Source,Target
2297,1113
2297,1090
2297,1141
2297,1838
2297,1110
2297,1130
2297,1096
2297,1108
2297,1093
2297,1111
2297,1100
2297,1123
2297,1129
2297,1133
2297,1099
2297,1132
2297,1115
2297,842
2297,1104
2298,1139
2298,1135
2298,1
2298,1106
2298,1126
2298,1089
2298,53
2298,1127
2298,1125
2298,1101
2298,1109
2298,1112
2298,1140
2298,1128
2298,1137
2298,1121
2298,1134
2298,1105
2298,1120
2298,1131
2298,1097
2298,1107
2298,1119
2298,1103
2298,1098
2298,1145
2298,1094
2298,834
2298,1102
2298,1116
2298,1144
2298,1114
2298,1143
2298,1118
2298,1113
2298,1090
2298,1141
2298,1838
2298,1110
2298,1130
2298,1096
2298,1108
2298,1093
2298,1111
2298,1100
2298,1123
2298,1129
2298,1133
2298,1099
2298,1132
2298,1115
2298,842
2298,1104
2299,1139
2299,1135
2299,1
2299,1106
2299,1126
2299,1089
2299,53
2299,1127
2299,1125
2299,1101
2299,1109
2299,1112
2299,1140
2299,1128
2299,1137
2299,1121
2299,1134
2299,1105
2299,1120
2299,1131
2299,1097
2299,1107
2299,1119
2299,1103
2299,1098
2299,1145
2299,1094
2299,834
2299,1102
2299,1116
2299,1144
2299,1114
2299,1143
2299,1118
2299,1113
2299,1090
2299,1141
2299,1838
2299,1110
2299,1130
2299,1096
2299,1108
2299,1093
2299,1111
2299,1100
2299,1123
2299,1129
2299,1133
2299,1099
2299,1132
2299,1115
2299,842
2299,1104
2300,1139
2300,1135
2300,1
2300,1106
2300,1126
2300,1089
2300,53
2300,1127
2300,1125
2300,1101
2300,1109
2300,1112
2300,1140
2300,1128
2300,1137
2300,1121
2300,1134
2300,1105
2300,1120
2300,1131
2300,1097
2300,1107
2300,1119
2300,1103
2300,1098
2300,1145
2300,1094
2300,834
2300,1102
2300,1116
2300,1144
2300,1114
2300,1143
2300,1118
2300,1113
2300,1090
2300,1141
2300,1838
2300,1110
2300,1130
2300,1096
2300,1108
2300,1093
2300,1111
2300,1100
2300,1123
2300,1129
2300,1133
2300,1099
2300,1132
2300,1115
2300,842
2300,1104
2301,1139
2301,1135
2301,1
2301,1106
2301,1126
2301,1089
2301,53
2301,1127
2301,1125
2301,1101
2301,1109
2301,1112
2301,1140
2301,1128
2301,1137
2301,1121
2301,1134
2301,1105
2301,1120
2301,1131
2301,1097
2301,1107
2301,1119
2301,1103
2301,1098
2301,1145
2301,1094
2301,834
2301,1102
2301,1116
2301,1144
2301,1114
2301,1143
2301,1118
2301,1113
2301,1090
2301,1141
2301,1838
2301,1110
2301,1130
2301,1096
2301,1108
2301,1093
2301,1111
2301,1100
2301,1123
2301,1129
2301,1133
2301,1099
2301,1132
2301,1115
2301,842
2301,1104
2302,1139
2302,1135
2302,1
2302,1106
2302,1126
2302,1089
2302,53
2302,1127
2302,1125
2302,1101
2302,1109
2302,1112
2302,1140
2302,1128
2302,1137
2302,1121
2302,1134
2302,1105
2302,1120
2302,1131
2302,1097
2302,1107
2302,1119
2302,1103
2302,1098
2302,1145
2302,1094
2302,834
2302,1102
2302,1116
2302,1144
2302,1114
2302,1143
2302,1118
2302,1113
2302,1090
2302,1141
2302,1838
2302,1110
2302,1130
2302,1096
2302,1108
2302,1093
2302,1111
2302,1100
2302,1123
2302,1129
2302,1133
2302,1099
2302,1132
2302,1115
2302,842
2302,1104
2303,1139
2303,1135
2303,1
2303,1106
2303,1126
2303,1089
2303,53
2303,1127
2303,1125
2303,1101
2303,1109
2303,1112
2303,1140
2303,1128
2303,1137
2303,1121
2303,1134
2303,1105
2303,1120
2303,1131
2303,1097
2303,1107
2303,1119
2303,1103
2303,1098
2303,1145
2303,1094
2303,834
2303,1102
2303,1116
2303,1144
2303,1114
2303,1143
2303,1118
2303,1113
2303,1090
2303,1141
2303,1838
2303,1110
2303,1130
2303,1096
2303,1108
2303,1093
2303,1111
2303,1100
2303,1123
2303,1129
2303,1133
2303,1099
2303,1132
2303,1115
2303,842
2303,1104
2304,1139
2304,1135
2304,1
2304,1106
2304,1126
2304,1089
2304,53
2304,1127
2304,1125
2304,1101
2304,1109
2304,1112
2304,1140
2304,1128
2304,1137
2304,1121
2304,1134
2304,1105
2304,1120
2304,1131
2304,1097
2304,1107
2304,1119
2304,1103
2304,1098
2304,1145
2304,1094
2304,834
2304,1102
2304,1116
2304,1144
2304,1114
2304,1143
2304,1118
2304,1113
2304,1090
2304,1141
2304,1838
2304,1110
2304,1130
2304,1096
2304,1108
2304,1093
2304,1111
2304,1100
2304,1123
2304,1129
2304,1133
2304,1099
2304,1132
2304,1115
2304,842
2304,1104
2305,1139
2305,1135
2305,1
2305,1106
2305,1126
2305,1089
2305,53
2305,1127
2305,1125
2305,1101
2305,1109
2305,1112
2305,1140
2305,1128
2305,1137
2305,1121
2305,1134
2305,1105
2305,1120
2305,1131
2305,1097
2305,1107
2305,1119
2305,1103
2305,1098
2305,1145
2305,1094
2305,834
2305,1102
2305,1116
2305,1144
2305,1114
2305,1143
2305,1118
2305,1113
2305,1090
2305,1141
2305,1838
2305,1110
2305,1130
2305,1096
2305,1108
2305,1093
2305,1111
2305,1100
2305,1123
2305,1129
2305,1133
2305,1099
2305,1132
2305,1115
2305,842
2305,1104
2306,1139
2306,1135
2306,1
2306,1106
2306,1126
2306,1089
2306,53
2306,1127
2306,1125
2306,1101
2306,1109
2306,1112
2306,1140
2306,1128
2306,1137
2306,1121
2306,1134
2306,1105
2306,1120
2306,1131
2306,1097
2306,1107
2306,1119
2306,1103
2306,1098
2306,1145
2306,1094
2306,834
2306,1102
2306,1116
2306,1144
2306,1114
2306,1143
2306,1118
2306,1113
2306,1090
2306,1141
2306,1838
2306,1110
2306,1130
2306,1096
2306,1108
2306,1093
2306,1111
2306,1100
2306,1123
2306,1129
2306,1133
2306,1099
2306,1132
2306,1115
2306,842
2306,1104
2307,1139
2307,1135
2307,1
2307,1106
2307,1126
2307,1089
2307,53
2307,1127
2307,1125
2307,1101
2307,1109
2307,1112
2307,1140
2307,1128
2307,1137
2307,1121
2307,1134
2307,1105
2307,1120
2307,1131
2307,1097
2307,1107
2307,1119
2307,1103
2307,1098
2307,1145
2307,1094
2307,834
2307,1102
2307,1116
2307,1144
2307,1114
2307,1143
2307,1118
2307,1113
2307,1090
2307,1141
2307,1838
2307,1110
2307,1130
2307,1096
2307,1108
2307,1093
2307,1111
2307,1100
2307,1123
2307,1129
2307,1133
2307,1099
2307,1132
2307,1115
2307,842
2307,1104
2308,1139
2308,1135
2308,1
2308,1106
2308,1126
2308,1089
2308,53
2308,1127
2308,1125
2308,1101
2308,1109
2308,1112
2308,1140
2308,1128
2308,1137
2308,1121
2308,1134
2308,1105
2308,1120
2308,1131
2308,1097
2308,1107
2308,1119
2308,1103
2308,1098
2308,1145
2308,1094
2308,834
2308,1102
2308,1116
2308,1144
2308,1114
2308,1143
2308,1118
2308,1113
2308,1090
2308,1141
2308,1838
2308,1110
2308,1130
2308,1096
2308,1108
2308,1093
2308,1111
2308,1100
2308,1123
2308,1129
2308,1133
2308,1099
2308,1132
2308,1115
2308,842
2308,1104
2309,1139
2309,1135
2309,1
2309,1106
2309,1126
2309,1089
2309,53
2309,1127
2309,1125
2309,1101
2309,1109
2309,1112
2309,1140
2309,1128
2309,1137
2309,1121
2309,1134
2309,1105
2309,1120
2309,1131
2309,1097
2309,1107
2309,1119
2309,1103
2309,1098
2309,1145
2309,1094
2309,834
2309,1102
2309,1116
2309,1144
2309,1114
2309,1143
2309,1118
2309,1113
2309,1090
2309,1141
2309,1838
2309,1110
2309,1130
2309,1096
2309,1108
2309,1093
2309,1111
2309,1100
2309,1123
2309,1129
2309,1133
2309,1099
2309,1132
2309,1115
2309,842
2309,1104
2310,1139
2310,1135
2310,1
2310,1106
2310,1126
2310,1089
2310,53
2310,1127
2310,1125
2310,1101
2310,1109
2310,1112
2310,1140
2310,1128
2310,1137
2310,1121
2310,1134
2310,1105
2310,1120
2310,1131
2310,1097
2310,1107
2310,1119
2310,1103
2310,1098
2310,1145
2310,1094
2310,834
2310,1102
2310,1116
2310,1144
2310,1114
2310,1143
2310,1118
2310,1113
2310,1090
2310,1141
2310,1838
2310,1110
2310,1130
2310,1096
2310,1108
2310,1093
2310,1111
2310,1100
2310,1123
2310,1129
2310,1133
2310,1099
2310,1132
2310,1115
2310,842
2310,1104
2311,1139
2311,1135
2311,1
2311,1106
2311,1126
2311,1089
2311,53
2311,1127
2311,1125
2311,1101
2311,1109
2311,1112
2311,1140
2311,1128
2311,1137
2311,1121
2311,1134
2311,1105
2311,1120
2311,1131
2311,1097
2311,1107
2311,1119
2311,1103
2311,1098
2311,1145
2311,1094
2311,834
2311,1102
2311,1116
2311,1144
2311,1114
2311,1143
2311,1118
2311,1113
2311,1090
2311,1141
2311,1838
2311,1110
2311,1130
2311,1096
2311,1108
2311,1093
2311,1111
2311,1100
2311,1123
2311,1129
2311,1133
2311,1099
2311,1132
2311,1115
2311,842
2311,1104
2312,1139
2312,1135
2312,1
2312,1106
2312,1126
2312,1089
2312,53
2312,1127
2312,1125
2312,1101
2312,1109
2312,1112
2312,1140
2312,1128
2312,1137
2312,1121
2312,1134
2312,1105
2312,1120
2312,1131
2312,1097
2312,1107
2312,1119
2312,1103
2312,1098
2312,1145
2312,1094
2312,834
2312,1102
2312,1116
2312,1144
2312,1114
2312,1143
2312,1118
2312,1113
2312,1090
2312,1141
2312,1838
2312,1110
2312,1130
2312,1096
2312,1108
2312,1093
2312,1111
2312,1100
2312,1123
2312,1129
2312,1133
2312,1099
2312,1132
2312,1115
2312,842
2312,1104
2313,1139
2313,1135
2313,1
2313,1106
2313,1126
2313,1089
2313,53
2313,1127
2313,1125
2313,1101
2313,1109
2313,1112
2313,1140
2313,1128
2313,1137
2313,1121
2313,1134
2313,1105
2313,1120
2313,1131
2313,1097
2313,1107
2313,1119
2313,1103
2313,1098
2313,1145
2313,1094
2313,834
2313,1102
2313,1116
2313,1144
2313,1114
2313,1143
2313,1118
2313,1113
2313,1090
2313,1141
2313,1838
2313,1110
2313,1130
2313,1096
2313,1108
2313,1093
2313,1111
2313,1100
2313,1123
2313,1129
2313,1133
2313,1099
2313,1132
2313,1115
2313,842
2313,1104
2314,1139
2314,1135
2314,1
2314,1106
2314,1126
2314,1089
2314,53
2314,1127
2314,1125
2314,1101
2314,1109
2314,1112
2314,1140
2314,1128
2314,1137
2314,1121
2314,1134
2314,1105
2314,1120
2314,1131
2314,1097
2314,1107
2314,1119
2314,1103
2314,1098
2314,1145
2314,1094
2314,834
2314,1102
2314,1116
2314,1144
2314,1114
2314,1143
2314,1118
2314,1113
2314,1090
2314,1141
2314,1838
2314,1110
2314,1130
2314,1096
2314,1108
2314,1093
2314,1111
2314,1100
2314,1123
2314,1129
2314,1133
2314,1099
2314,1132
2314,1115
2314,842
2314,1104
2315,1139
2315,1135
2315,1
2315,1106
2315,1126
2315,1089
2315,53
2315,1127
2315,1125
2315,1101
2315,1109
2315,1112
2315,1140
2315,1128
2315,1137
2315,1121
2315,1134
2315,1105
2315,1120
2315,1131
2315,1097
2315,1107
2315,1119
2315,1103
2315,1098
2315,1145
2315,1094
2315,834
2315,1102
2315,1116
2315,1144
2315,1114
2315,1143
2315,1118
2315,1113
2315,1090
2315,1141
2315,1838
2315,1110
2315,1130
2315,1096
2315,1108
2315,1093
2315,1111
2315,1100
2315,1123
2315,1129
2315,1133
2315,1099
2315,1132
2315,1115
2315,842
2315,1104
2316,1139
2316,1135
2316,1
2316,1106
2316,1126
2316,1089
2316,53
2316,1127
2316,1125
2316,1101
2316,1109
2316,1112
2316,1140
2316,1128
2316,1137
2316,1121
2316,1134
2316,1105
2316,1120
2316,1131
2316,1097
2316,1107
2316,1119
2316,1103
2316,1098
2316,1145
2316,1094
2316,834
2316,1102
2316,1116
2316,1144
2316,1114
2316,1143
2316,1118
2316,1113
2316,1090
2316,1141
2316,1838
2316,1110
2316,1130
2316,1096
2316,1108
2316,1093
2316,1111
2316,1100
2316,1123
2316,1129
2316,1133
2316,1099
2316,1132
2316,1115
2316,842
2316,1104
2317,1139
2317,1135
2317,1
2317,1106
2317,1126
2317,1089
2317,53
2317,1127
2317,1125
2317,1101
2317,1109
2317,1112
2317,1140
2317,1128
2317,1137
2317,1121
2317,1134
2317,1105
2317,1120
2317,1131
2317,1097
2317,1107
2317,1119
2317,1103
2317,1098
2317,1145
2317,1094
2317,834
2317,1102
2317,1116
2317,1144
2317,1114
2317,1143
2317,1118
2317,1113
2317,1090
2317,1141
2317,1838
2317,1110
2317,1130
2317,1096
2317,1108
2317,1093
2317,1111
2317,1100
2317,1123
2317,1129
2317,1133
2317,1099
2317,1132
2317,1115
2317,842
2317,1104
2318,1139
2318,1135
2318,1
2318,1106
2318,1126
2318,1089
2318,53
2318,1127
2318,1125
2318,1101
2318,1109
2318,1112
2318,1140
2318,1128
2318,1137
2318,1121
2318,1134
2318,1105
2318,1120
2318,1131
2318,1097
2318,1107
2318,1119
2318,1103
2318,1098
2318,1145
2318,1094
2318,834
2318,1102
2318,1116
2318,1144
2318,1114
2318,1143
2318,1118
2318,1113
2318,1090
2318,1141
2318,1838
2318,1110
2318,1130
2318,1096
2318,1108
2318,1093
2318,1111
2318,1100
2318,1123
2318,1129
2318,1133
2318,1099
2318,1132
2318,1115
2318,842
2318,1104
2319,1139
2319,1135
2319,1
2319,1106
2319,1126
2319,1089
2319,53
2319,1127
2319,1125
2319,1101
2319,1109
2319,1112
2319,1140
2319,1128
2319,1137
2319,1121
2319,1134
2319,1105
2319,1120
2319,1131
2319,1097
2319,1107
2319,1119
2319,1103
2319,1098
2319,1145
2319,1094
2319,834
2319,1102
2319,1116
2319,1144
2319,1114
2319,1143
2319,1118
2319,1113
2319,1090
2319,1141
2319,1838
2319,1110
2319,1130
2319,1096
2319,1108
2319,1093
2319,1111
2319,1100
2319,1123
2319,1129
2319,1133
2319,1099
2319,1132
2319,1115
2319,842
2319,1104
2320,1139
2320,1135
2320,1
2320,1106
2320,1126
2320,1089
2320,53
2320,1127
2320,1125
2320,1101
2320,1109
2320,1112
2320,1140
2320,1128
2320,1137
2320,1121
2320,1134
2320,1105
2320,1120
2320,1131
2320,1097
2320,1107
2320,1119
2320,1103
2320,1098
2320,1145
2320,1094
2320,834
2320,1102
2320,1116
2320,1144
2320,1114
2320,1143
2320,1118
2320,1113
2320,1090
2320,1141
2320,1838
2320,1110
2320,1130
2320,1096
2320,1108
2320,1093
2320,1111
2320,1100
2320,1123
2320,1129
2320,1133
2320,1099
2320,1132
2320,1115
2320,842
2320,1104
2321,1139
2321,1135
2321,1
2321,1106
2321,1126
2321,1089
2321,53
2321,1127
2321,1125
2321,1101
2321,1109
2321,1112
2321,1140
2321,1128
2321,1137
2321,1121
2321,1134
2321,1105
2321,1120
2321,1131
2321,1097
2321,1107
2321,1119
2321,1103
2321,1098
2321,1145
2321,1094
2321,834
2321,1102
2321,1116
2321,1144
2321,1114
2321,1143
2321,1118
2321,1113
2321,1090
2321,1141
2321,1838
2321,1110
2321,1130
2321,1096
2321,1108
2321,1093
2321,1111
2321,1100
2321,1123
2321,1129
2321,1133
2321,1099
2321,1132
2321,1115
2321,842
2321,1104
2322,1139
2322,1135
2322,1
2322,1106
2322,1126
2322,1089
2322,53
2322,1127
2322,1125
2322,1101
2322,1109
2322,1112
2322,1140
2322,1128
2322,1137
2322,1121
2322,1134
2322,1105
2322,1120
2322,1131
2322,1097
2322,1107
2322,1119
2322,1103
2322,1098
2322,1145
2322,1094
2322,834
2322,1102
2322,1116
2322,1144
2322,1114
2322,1143
2322,1118
2322,1113
2322,1090
2322,1141
2322,1838
2322,1110
2322,1130
2322,1096
2322,1108
2322,1093
2322,1111
2322,1100
2322,1123
2322,1129
2322,1133
2322,1099
2322,1132
2322,1115
2322,842
2322,1104
2323,1139
2323,1135
2323,1
2323,1106
2323,1126
2323,1089
2323,53
2323,1127
2323,1125
2323,1101
2323,1109
2323,1112
2323,1140
2323,1128
2323,1137
2323,1121
2323,1134
2323,1105
2323,1120
2323,1131
2323,1097
2323,1107
2323,1119
2323,1103
2323,1098
2323,1145
2323,1094
2323,834
2323,1102
2323,1116
2323,1144
2323,1114
2323,1143
2323,1118
2323,1113
2323,1090
2323,1141
2323,1838
2323,1110
2323,1130
2323,1096
2323,1108
2323,1093
2323,1111
2323,1100
2323,1123
2323,1129
2323,1133
2323,1099
2323,1132
2323,1115
2323,842
2323,1104
2324,1139
2324,1135
2324,1
2324,1106
2324,1126
2324,1089
2324,53
2324,1127
2324,1125
2324,1101
2324,1109
2324,1112
2324,1140
2324,1128
2324,1137
2324,1121
2324,1134
2324,1105
2324,1120
2324,1131
2324,1097
2324,1107
2324,1119
2324,1103
2324,1098
2324,1145
2324,1094
2324,834
2324,1102
2324,1116
2324,1144
2324,1114
2324,1143
2324,1118
2324,1113
2324,1090
2324,1141
2324,1838
2324,1110
2324,1130
2324,1096
2324,1108
2324,1093
2324,1111
2324,1100
2324,1123
2324,1129
2324,1133
2324,1099
2324,1132
2324,1115
2324,842
2324,1104
2325,1139
2325,1135
2325,1
2325,1106
2325,1126
2325,1089
2325,53
2325,1127
2325,1125
2325,1101
2325,1109
2325,1112
2325,1140
2325,1128
2325,1137
2325,1121
2325,1134
2325,1105
2325,1120
2325,1131
2325,1097
2325,1107
2325,1119
2325,1103
2325,1098
2325,1145
2325,1094
2325,834
2325,1102
2325,1116
2325,1144
2325,1114
2325,1143
2325,1118
2325,1113
2325,1090
2325,1141
2325,1838
2325,1110
2325,1130
2325,1096
2325,1108
2325,1093
2325,1111
2325,1100
2325,1123
2325,1129
2325,1133
2325,1099
2325,1132
2325,1115
2325,842
2325,1104
2326,1139
2326,1135
2326,1
2326,1106
2326,1126
2326,1089
2326,53
2326,1127
2326,1125
2326,1101
2326,1109
2326,1112
2326,1140
2326,1128
2326,1137
2326,1121
2326,1134
2326,1105
2326,1120
2326,1131
2326,1097
2326,1107
2326,1119
2326,1103
2326,1098
2326,1145
2326,1094
2326,834
2326,1102
2326,1116
2326,1144
2326,1114
2326,1143
2326,1118
2326,1113
2326,1090
2326,1141
2326,1838
2326,1110
2326,1130
2326,1096
2326,1108
2326,1093
2326,1111
2326,1100
2326,1123
2326,1129
2326,1133
2326,1099
2326,1132
2326,1115
2326,842
2326,1104
2327,1139
2327,1135
2327,1
2327,1106
2327,1126
2327,1089
2327,53
2327,1127
2327,1125
2327,1101
2327,1109
2327,1112
2327,1140
2327,1128
2327,1137
2327,1121
2327,1134
2327,1105
2327,1120
2327,1131
2327,1097
2327,1107
2327,1119
2327,1103
2327,1098
2327,1145
2327,1094
2327,834
2327,1102
2327,1116
2327,1144
2327,1114
2327,1143
2327,1118
2327,1113
2327,1090
2327,1141
2327,1838
2327,1110
2327,1130
2327,1096
2327,1108
2327,1093
2327,1111
2327,1100
2327,1123
2327,1129
2327,1133
2327,1099
2327,1132
2327,1115
2327,842
2327,1104
2328,1139
2328,1135
2328,1
2328,1106
2328,1126
2328,1089
2328,53
2328,1127
2328,1125
2328,1101
2328,1109
2328,1112
2328,1140
2328,1128
2328,1137
2328,1121
2328,1134
2328,1105
2328,1120
2328,1131
2328,1097
2328,1107
2328,1119
2328,1103
2328,1098
2328,1145
2328,1094
2328,834
2328,1102
2328,1116
2328,1144
2328,1114
2328,1143
2328,1118
2328,1113
2328,1090
2328,1141
2328,1838
2328,1110
2328,1130
2328,1096
2328,1108
2328,1093
2328,1111
2328,1100
2328,1123
2328,1129
2328,1133
2328,1099
2328,1132
2328,1115
2328,842
2328,1104
2329,1139
2329,1135
2329,1
2329,1106
2329,1126
2329,1089
2329,53
2329,1127
2329,1125
2329,1101
2329,1109
2329,1112
2329,1140
2329,1128
2329,1137
2329,1121
2329,1134
2329,1105
2329,1120
2329,1131
2329,1097
2329,1107
2329,1119
2329,1103
2329,1098
2329,1145
2329,1094
2329,834
2329,1102
2329,1116
2329,1144
2329,1114
2329,1143
2329,1118
2329,1113
2329,1090
2329,1141
2329,1838
2329,1110
2329,1130
2329,1096
2329,1108
2329,1093
2329,1111
2329,1100
2329,1123
2329,1129
2329,1133
2329,1099
2329,1132
2329,1115
2329,842
2329,1104
2330,1139
2330,1135
2330,1
2330,1106
2330,1126
2330,1089
2330,53
2330,1127
2330,1125
2330,1101
2330,1109
2330,1112
2330,1140
2330,1128
2330,1137
2330,1121
2330,1134
2330,1105
2330,1120
2330,1131
2330,1097
2330,1107
2330,1119
2330,1103
2330,1098
2330,1145
2330,1094
2330,834
2330,1102
2330,1116
2330,1144
2330,1114
2330,1143
2330,1118
2330,1113
2330,1090
2330,1141
2330,1838
2330,1110
2330,1130
2330,1096
2330,1108
2330,1093
2330,1111
2330,1100
2330,1123
2330,1129
2330,1133
2330,1099
2330,1132
2330,1115
2330,842
2330,1104
2331,1139
2331,1135
2331,1
2331,1106
2331,1126
2331,1089
2331,53
2331,1127
2331,1125
2331,1101
2331,1109
2331,1112
2331,1140
2331,1128
2331,1137
2331,1121
2331,1134
2331,1105
2331,1120
2331,1131
2331,1097
2331,1107
2331,1119
2331,1103
2331,1098
2331,1145
2331,1094
2331,834
2331,1102
2331,1116
2331,1144
2331,1114
2331,1143
2331,1118
2331,1113
2331,1090
2331,1141
2331,1838
2331,1110
2331,1130
2331,1096
2331,1108
2331,1093
2331,1111
2331,1100
2331,1123
2331,1129
2331,1133
2331,1099
2331,1132
2331,1115
2331,842
2331,1104
2332,1139
2332,1135
2332,1
2332,1106
2332,1126
2332,1089
2332,53
2332,1127
2332,1125
2332,1101
2332,1109
2332,1112
2332,1140
2332,1128
2332,1137
2332,1121
2332,1134
2332,1105
2332,1120
2332,1131
2332,1097
2332,1107
2332,1119
2332,1103
2332,1098
2332,1145
2332,1094
2332,834
2332,1102
2332,1116
2332,1144
2332,1114
2332,1143
2332,1118
2332,1113
2332,1090
2332,1141
2332,1838
2332,1110
2332,1130
2332,1096
2332,1108
2332,1093
2332,1111
2332,1100
2332,1123
2332,1129
2332,1133
2332,1099
2332,1132
2332,1115
2332,842
2332,1104
2333,1139
2333,1135
2333,1
2333,1106
2333,1126
2333,1089
2333,53
2333,1127
2333,1125
2333,1101
2333,1109
2333,1112
2333,1140
2333,1128
2333,1137
2333,1121
2333,1134
2333,1105
2333,1120
2333,1131
2333,1097
2333,1107
2333,1119
2333,1103
2333,1098
2333,1145
2333,1094
2333,834
2333,1102
2333,1116
2333,1144
2333,1114
2333,1143
2333,1118
2333,1113
2333,1090
2333,1141
2333,1838
2333,1110
2333,1130
2333,1096
2333,1108
2333,1093
2333,1111
2333,1100
2333,1123
2333,1129
2333,1133
2333,1099
2333,1132
2333,1115
2333,842
2333,1104
2334,1139
2334,1135
2334,1
2334,1106
2334,1126
2334,1089
2334,53
2334,1127
2334,1125
2334,1101
2334,1109
2334,1112
2334,1140
2334,1128
2334,1137
2334,1121
2334,1134
2334,1105
2334,1120
2334,1131
2334,1097
2334,1107
2334,1119
2334,1103
2334,1098
2334,1145
2334,1094
2334,834
2334,1102
2334,1116
2334,1144
2334,1114
2334,1143
2334,1118
2334,1113
2334,1090
2334,1141
2334,1838
2334,1110
2334,1130
2334,1096
2334,1108
2334,1093
2334,1111
2334,1100
2334,1123
2334,1129
2334,1133
2334,1099
2334,1132
2334,1115
2334,842
2334,1104
2335,1139
2335,1135
2335,1
2335,1106
2335,1126
2335,1089
2335,53
2335,1127
2335,1125
2335,1101
2335,1109
2335,1112
2335,1140
2335,1128
2335,1137
2335,1121
2335,1134
2335,1105
2335,1120
2335,1131
2335,1097
2335,1107
2335,1119
2335,1103
2335,1098
2335,1145
2335,1094
2335,834
2335,1102
2335,1116
2335,1144
2335,1114
2335,1143
2335,1118
2335,1113
2335,1090
2335,1141
2335,1838
2335,1110
2335,1130
2335,1096
2335,1108
2335,1093
2335,1111
2335,1100
2335,1123
2335,1129
2335,1133
2335,1099
2335,1132
2335,1115
2335,842
2335,1104
2336,1
2336,2294
2336,2275
2336,2394
2336,2412
2336,2361
2336,2356
2336,1831
2336,1137
2336,2404
2336,2341
2336,2291
2336,2385
2336,2382
2336,1097
2336,2381
2336,2383
2336,2342
2336,2337
2336,2384
2336,2365
2336,2336
2336,2339
2336,2413
2336,2338
2336,2357
2336,2360
2336,1835
2336,1108
2336,2359
2336,2366
2336,2367
2336,2418
2336,2355
2336,842
2337,1
2337,2294
2337,2275
2337,2394
2337,2412
2337,2361
2337,2356
2337,1831
2337,1137
2337,2404
2337,2341
2337,2291
2337,2385
2337,2382
2337,2381
2337,2383
2337,1098
2337,2342
2337,2337
2337,2384
2337,2365
2337,2339
2337,2413
2337,2338
2337,2357
2337,2360
2337,1835
2337,1108
2337,2359
2337,2366
2337,2367
2337,2418
2337,2355
2337,842
2338,1
2338,2294
2338,2275
2338,2394
2338,2412
2338,2361
2338,2356
2338,1831
2338,1137
2338,2404
2338,2341
2338,2291
2338,2385
2338,2382
2338,2381
2338,2383
2338,2342
2338,2337
2338,2384
2338,2365
2338,2339
2338,2413
2338,2338
2338,2357
2338,2360
2338,1835
2338,1108
2338,2359
2338,2366
2338,2367
2338,2418
2338,1099
2338,2355
2338,842
2339,1
2339,2294
2339,2275
2339,2394
2339,2412
2339,2361
2339,2356
2339,1831
2339,1137
2339,2404
2339,2341
2339,2291
2339,2385
2339,2382
2339,2381
2339,2383
2339,2342
2339,2337
2339,2384
2339,2365
2339,2339
2339,2413
2339,842
2339,2338
2339,2357
2339,2360
2339,1835
2339,1108
2339,2359
2339,2366
2339,2367
2339,2418
2339,2355
2339,1100
2340,1
2340,2294
2340,2275
2340,2394
2340,2412
2340,2361
2340,2356
2340,1831
2340,1137
2340,2404
2340,2341
2340,2291
2340,2385
2340,2382
2340,2381
2340,846
2340,2383
2340,2342
2340,2337
2340,2340
2340,2384
2340,2365
2340,834
2340,1102
2340,2339
2340,2413
2340,1838
2340,1330
2340,2338
2340,2357
2340,2360
2340,1835
2340,826
2340,1108
2340,2359
2340,2366
2340,2367
2340,2418
2340,2355
2340,842
2341,1
2341,2294
2341,2275
2341,2394
2341,2412
2341,2361
2341,2356
2341,1831
2341,2341
2341,1137
2341,2404
2341,2291
2341,2385
2341,2382
2341,2381
2341,1103
2341,2383
2341,2342
2341,2337
2341,2384
2341,2365
2341,2339
2341,2413
2341,2338
2341,2357
2341,2360
2341,1835
2341,1108
2341,2359
2341,2366
2341,2367
2341,2418
2341,2355
2341,842
2342,1
2342,2294
2342,2275
2342,2394
2342,2412
2342,2361
2342,2356
2342,1831
2342,1137
2342,2404
2342,2341
2342,2291
2342,2385
2342,2382
2342,2381
2342,2383
2342,2342
2342,2337
2342,2384
2342,2365
2342,2339
2342,2413
2342,2338
2342,2357
2342,2360
2342,1835
2342,1108
2342,2359
2342,2366
2342,2367
2342,2418
2342,2355
2342,842
2342,1104
2347,617
2347,612
2347,1450
2347,611
2347,53
2347,631
2347,621
2347,619
2347,604
2347,618
2347,636
2347,609
2347,599
2347,637
2347,614
2347,608
2347,630
2347,615
2347,622
2347,627
2347,616
2347,610
2347,596
2347,597
2347,613
2347,634
2347,624
2347,601
2347,600
2347,632
2347,605
2347,633
2347,628
2347,629
2347,603
2347,625
2347,606
2347,620
2347,607
2347,626
2347,623
2347,635
2347,602
2347,598
2347,595
2350,1
2350,2294
2350,2275
2350,2394
2350,2412
2350,2361
2350,2356
2350,1831
2350,1137
2350,2404
2350,2341
2350,2291
2350,2385
2350,2382
2350,1107
2350,2381
2350,2383
2350,2342
2350,2337
2350,2384
2350,2365
2350,2339
2350,2413
2350,2338
2350,2357
2350,2360
2350,1835
2350,1108
2350,2359
2350,2366
2350,2367
2350,2418
2350,2355
2350,842
2350,2350
2353,1139
2353,1135
2353,1
2353,1106
2353,1126
2353,1089
2353,1127
2353,1125
2353,1101
2353,1109
